,categoryCode,categoryLabel,code,endYear,frequencyCode,frequencyLabel,hasMetadata,name,numberDatapoints,numberDecimals,numberReporters,sortOrder,startYear,subcategoryCode,subcategoryLabel,unitCode,unitLabel,updateFrequency,productSectorClassificationCode,productSectorClassificationLabel,numberPartners,description
128,TPB,Tariff indicators - Bound,HS_B_0020,0,A,Annual,No,HS Bnd - Maximum  ad valorem duty,888007,0,135,1101,0,TPB_MFN_HS,Bound by detailed HS codes (2-6 digit),PCT,Percent,Every two months,HS,Harmonized System,,
129,TPB,Tariff indicators - Bound,HS_B_0030,0,A,Annual,No,HS Bnd - Duty free,888007,1,135,1102,0,TPB_MFN_HS,Bound by detailed HS codes (2-6 digit),PCT,Percent,Every two months,HS,Harmonized System,,
130,TPB,Tariff indicators - Bound,HS_B_0050,0,A,Annual,No,HS Bnd - Number of national tariff lines,888007,0,135,1104,0,TPB_MFN_HS,Bound by detailed HS codes (2-6 digit),NUM,Number,Every two months,HS,Harmonized System,,
131,TPB,Tariff indicators - Bound,HS_B_0060,0,A,Annual,No,HS Bnd - Number of NAV tariff lines,888007,0,135,1105,0,TPB_MFN_HS,Bound by detailed HS codes (2-6 digit),NUM,Number,Every two months,HS,Harmonized System,,
132,TPB,Tariff indicators - Bound,HS_B_0070,0,A,Annual,No,HS ODC - Dutiable tariff lines,888007,0,135,1200,0,TPB_ODC,Bound other duties and charges,NUM,Number,Every two months,HS,Harmonized System,,
133,TPB,Tariff indicators - Bound,HS_B_0080,0,A,Annual,No,HS ODC - AVG ad valorem duty,888007,1,135,1201,0,TPB_ODC,Bound other duties and charges,PCT,Percent,Every two months,HS,Harmonized System,,
134,TPB,Tariff indicators - Bound,HS_B_0090,0,A,Annual,No,HS ODC - Number of NAV tariff lines,888007,0,135,1202,0,TPB_ODC,Bound other duties and charges,NUM,Number,Every two months,HS,Harmonized System,,
135,TPE,Export perspective in top 5 markets,TP_E_0100,2018,A,Annual,No,AG - Partner rank based on exports value to partner,10425,0,142,1300,0,TPE_AG,Agricultural sector,NUM,Number,July,,,164,
136,TPE,Export perspective in top 5 markets,TP_E_0110,2019,A,Annual,No,AG - Trade weighted average preferential duty faced,10045,1,142,1301,2005,TPE_AG,Agricultural sector,PCT,Percent,July,,,165,
137,TPE,Export perspective in top 5 markets,TP_E_0120,2018,A,Annual,No,AG - Trade weighted average MFN applied duty faced,10425,1,142,1302,0,TPE_AG,Agricultural sector,PCT,Percent,July,,,164,
138,TPE,Export perspective in top 5 markets,TP_E_0130,2018,A,Annual,No,AG - Simple average MFN applied duty faced,10425,1,142,1303,0,TPE_AG,Agricultural sector,PCT,Percent,July,,,164,
139,TPE,Export perspective in top 5 markets,TP_E_0140,2018,A,Annual,No,AG - Trade weighted average preferential margin faced,10425,1,142,1304,0,TPE_AG,Agricultural sector,PCT,Percent,July,,,164,
140,TPE,Export perspective in top 5 markets,TP_E_0150,2018,A,Annual,No,AG - Value of exports to partner (imports by partner),10425,0,142,1305,0,TPE_AG,Agricultural sector,USM,Million US dollar,July,,,164,
141,TPE,Export perspective in top 5 markets,TP_E_0160,2018,A,Annual,No,AG - Share of duty free exports to partner,10425,1,142,1306,0,TPE_AG,Agricultural sector,PCT,Percent,July,,,164,
142,TPE,Export perspective in top 5 markets,TP_E_0170,2018,A,Annual,No,AG - Share of duty free tariff lines exported to partner,10425,1,142,1307,0,TPE_AG,Agricultural sector,PCT,Percent,July,,,164,
143,TPE,Export perspective in top 5 markets,TP_E_0180,2018,A,Annual,No,AG - HS chapters exported to partner,10425,0,142,1308,0,TPE_AG,Agricultural sector,NUM,Number,July,,,164,
144,TPE,Export perspective in top 5 markets,TP_E_0190,2018,A,Annual,No,AG - HS subheadings exported to partner,10425,0,142,1309,0,TPE_AG,Agricultural sector,NUM,Number,July,,,164,
145,TPE,Export perspective in top 5 markets,TP_E_0200,2018,A,Annual,No,Non-AG - Rank based on exports value to partner,10446,0,126,1400,0,TPE_nAG,Non Agricultural Sector,NUM,Number,July,,,164,
146,TPE,Export perspective in top 5 markets,TP_E_0210,2019,A,Annual,No,Non-AG - Trade weighted average preferential duty faced,10159,1,126,1401,2005,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,165,
147,TPE,Export perspective in top 5 markets,TP_E_0220,2018,A,Annual,No,Non-AG - Trade weighted average MFN applied duty faced,10446,1,126,1402,0,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,164,
148,TPE,Export perspective in top 5 markets,TP_E_0230,2018,A,Annual,No,Non-AG - Simple average MFN applied duty faced,10446,1,126,1403,0,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,164,
149,TPE,Export perspective in top 5 markets,TP_E_0240,2018,A,Annual,No,Non-AG - Trade weighted average preferential margin,10446,1,126,1404,0,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,164,
150,TPE,Export perspective in top 5 markets,TP_E_0250,2018,A,Annual,No,Non-AG - Value of exports to partner (imports by partner),10446,0,126,1405,0,TPE_nAG,Non Agricultural Sector,USM,Million US dollar,July,,,164,
151,TPE,Export perspective in top 5 markets,TP_E_0260,2018,A,Annual,No,Non-AG - Share of duty free exports to partner,10446,1,126,1406,0,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,164,
152,TPE,Export perspective in top 5 markets,TP_E_0270,2018,A,Annual,No,Non-AG - Share of duty free tariff lines exported to partner,10446,1,126,1407,0,TPE_nAG,Non Agricultural Sector,PCT,Percent,July,,,164,
153,TPE,Export perspective in top 5 markets,TP_E_0280,2018,A,Annual,No,Non-AG - HS chapters exported to partner,10446,0,126,1408,0,TPE_nAG,Non Agricultural Sector,NUM,Number,July,,,164,
154,TPE,Export perspective in top 5 markets,TP_E_0290,2018,A,Annual,No,Non-AG - HS subheadings exported to partner,10446,0,126,1409,0,TPE_nAG,Non Agricultural Sector,NUM,Number,July,,,164,
155,NTM,Non-tariff measures indicators,TP_N_1010,2020,A,Annual,No,ADP final measures in force (cumulated),1134,0,42,1500,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
156,NTM,Non-tariff measures indicators,TP_N_1020,2020,A,Annual,No,ADP measures initiated,1377,0,51,1501,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
157,NTM,Non-tariff measures indicators,TP_N_1030,2020,A,Annual,No,ADP final measures implemented,1242,0,46,1502,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
158,NTM,Non-tariff measures indicators,TP_N_1040,2020,A,Annual,No,ADP final measures withdrawn,1296,0,48,1503,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
159,NTM,Non-tariff measures indicators,TP_N_1050,2020,A,Annual,No,ADP final measures in force (cumulated) - faced by exporter,2646,0,98,1504,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
160,NTM,Non-tariff measures indicators,TP_N_1060,2020,A,Annual,No,ADP measures initiated - faced by exporter,2835,0,105,1505,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
161,NTM,Non-tariff measures indicators,TP_N_1070,2020,A,Annual,No,ADP final measures implemented - faced by exporter,2754,0,102,1506,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
162,NTM,Non-tariff measures indicators,TP_N_1080,2020,A,Annual,No,ADP final measures withdrawn - faced by exporter,2781,0,103,1507,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,,
163,NTM,Non-tariff measures indicators,TP_N_1090,2020,A,Annual,No,ADP final measures in force (cumulated) by partners,19116,0,42,1508,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,98,
164,NTM,Non-tariff measures indicators,TP_N_1100,2020,A,Annual,No,ADP measures initiated by partners,24246,0,51,1509,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,105,
165,NTM,Non-tariff measures indicators,TP_N_1110,2020,A,Annual,No,ADP final measures implemented by partners,20061,0,46,1510,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,102,
166,NTM,Non-tariff measures indicators,TP_N_1120,2020,A,Annual,No,ADP final measures withdrawn by partners,20925,0,48,1511,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,,,103,
167,NTM,Non-tariff measures indicators,TP_N_1130,2020,A,Annual,No,ADP final measures in force (cumulated) by product groups,4941,0,32,1512,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
168,NTM,Non-tariff measures indicators,TP_N_1140,2020,A,Annual,No,ADP measures initiated by product groups,8289,0,47,1513,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
169,NTM,Non-tariff measures indicators,TP_N_1150,2020,A,Annual,No,ADP final measures implemented by product groups,7641,0,44,1514,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
170,NTM,Non-tariff measures indicators,TP_N_1160,2020,A,Annual,No,ADP final measures withdrawn by product groups,7533,0,44,1515,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
171,NTM,Non-tariff measures indicators,TP_N_1170,2020,A,Annual,No,ADP final measures in force (cumulated) by product groups - faced by exporter,13662,0,86,1516,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
172,NTM,Non-tariff measures indicators,TP_N_1180,2020,A,Annual,No,ADP measures initiated by product groups - faced by exporter,20277,0,105,1517,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
173,NTM,Non-tariff measures indicators,TP_N_1190,2020,A,Annual,No,ADP final measures implemented by product groups - faced by exporter,17874,0,102,1518,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
174,NTM,Non-tariff measures indicators,TP_N_1200,2020,A,Annual,No,ADP final measures withdrawn by product groups - faced by exporter,18414,0,102,1519,1994,NTM_ADP,Anti-dumping,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
175,NTM,Non-tariff measures indicators,TP_N_2010,2020,A,Annual,No,CVD final measures in force (cumulated),459,0,17,1600,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
176,NTM,Non-tariff measures indicators,TP_N_2020,2020,A,Annual,No,CVD measures initiated,675,0,25,1601,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
177,NTM,Non-tariff measures indicators,TP_N_2030,2020,A,Annual,No,CVD final measures implemented,513,0,19,1602,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
178,NTM,Non-tariff measures indicators,TP_N_2040,2020,A,Annual,No,CVD final measures withdrawn,594,0,22,1603,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
179,NTM,Non-tariff measures indicators,TP_N_2050,2020,A,Annual,No,CVD final measures in force (cumulated) - faced by exporter,1026,0,38,1604,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
180,NTM,Non-tariff measures indicators,TP_N_2060,2020,A,Annual,No,CVD measures initiated - faced by exporter,1296,0,48,1605,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
181,NTM,Non-tariff measures indicators,TP_N_2070,2020,A,Annual,No,CVD final measures implemented - faced by exporter,999,0,37,1606,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
182,NTM,Non-tariff measures indicators,TP_N_2080,2020,A,Annual,No,CVD final measures withdrawn - faced by exporter,1296,0,48,1607,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,,
183,NTM,Non-tariff measures indicators,TP_N_2090,2020,A,Annual,No,CVD final measures in force (cumulated) by partners,2322,0,17,1608,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,38,
184,NTM,Non-tariff measures indicators,TP_N_2100,2020,A,Annual,No,CVD measures initiated by partners,3861,0,25,1609,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,48,
185,NTM,Non-tariff measures indicators,TP_N_2110,2020,A,Annual,No,CVD final measures implemented by partners,2349,0,19,1610,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,37,
186,NTM,Non-tariff measures indicators,TP_N_2120,2020,A,Annual,No,CVD final measures withdrawn by partners,3375,0,22,1611,1994,NTM_CVD,Countervailing,NUM,Number,May and November,,,48,
187,NTM,Non-tariff measures indicators,TP_N_2130,2020,A,Annual,No,CVD final measures in force (cumulated) by product groups,729,0,9,1612,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
188,NTM,Non-tariff measures indicators,TP_N_2140,2020,A,Annual,No,CVD measures initiated by product groups,2376,0,20,1613,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
189,NTM,Non-tariff measures indicators,TP_N_2150,2020,A,Annual,No,CVD final measures implemented by product groups,1917,0,15,1614,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
190,NTM,Non-tariff measures indicators,TP_N_2160,2020,A,Annual,No,CVD final measures withdrawn by product groups,1782,0,17,1615,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
191,NTM,Non-tariff measures indicators,TP_N_2170,2020,A,Annual,No,CVD final measures in force (cumulated) by product groups - faced by exporter,1107,0,16,1616,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
192,NTM,Non-tariff measures indicators,TP_N_2180,2020,A,Annual,No,CVD measures initiated by product groups - faced by exporter,5292,0,45,1617,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
193,NTM,Non-tariff measures indicators,TP_N_2190,2020,A,Annual,No,CVD final measures implemented by product groups - faced by exporter,3861,0,33,1618,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
194,NTM,Non-tariff measures indicators,TP_N_2200,2020,A,Annual,No,CVD final measures withdrawn by product groups - faced by exporter,3591,0,44,1619,1994,NTM_CVD,Countervailing,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
195,NTM,Non-tariff measures indicators,TP_N_3010,2020,A,Annual,No,SG final measures in force (cumulated),1161,0,43,1700,1994,NTM_SG,Safeguards,NUM,Number,May and November,,,,
196,NTM,Non-tariff measures indicators,TP_N_3020,2020,A,Annual,No,SG measures initiated,1647,0,61,1701,1994,NTM_SG,Safeguards,NUM,Number,May and November,,,,
197,NTM,Non-tariff measures indicators,TP_N_3030,2020,A,Annual,No,SG final measures implemented,1242,0,46,1702,1994,NTM_SG,Safeguards,NUM,Number,May and November,,,,
198,NTM,Non-tariff measures indicators,TP_N_3040,2020,A,Annual,No,SG final measures withdrawn,1539,0,57,1703,1994,NTM_SG,Safeguards,NUM,Number,May and November,,,,
199,NTM,Non-tariff measures indicators,TP_N_3050,2020,A,Annual,No,SG final measures in force (cumulated) by product groups,1485,0,18,1704,1994,NTM_SG,Safeguards,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
200,NTM,Non-tariff measures indicators,TP_N_3060,2020,A,Annual,No,SG measures initiated by product groups,5103,0,50,1705,1994,NTM_SG,Safeguards,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
201,NTM,Non-tariff measures indicators,TP_N_3070,2020,A,Annual,No,SG final measures implemented by product groups,3186,0,37,1706,1994,NTM_SG,Safeguards,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
202,NTM,Non-tariff measures indicators,TP_N_3080,2020,A,Annual,No,SG final measures withdrawn by product groups,5103,0,51,1707,1994,NTM_SG,Safeguards,NUM,Number,May and November,MT2,Tariffs - Multilateral Trade Negotiations Product Categories,,
203,NTM,Non-tariff measures indicators,TP_N_4010,2021,A,Annual,No,SPS measures notified,3668,0,131,1800,1994,NTM_SPSTBT,SPS and TBT,NUM,Number,May and November,,,,
204,NTM,Non-tariff measures indicators,TP_N_4020,2021,A,Annual,No,SPS measures notified (cumulated),3668,0,131,1801,1994,NTM_SPSTBT,SPS and TBT,NUM,Number,May and November,,,,
205,ITS,International trade statistics,ITS_MTV_AX,2020,A,Annual,Yes,Merchandise exports by product group – annual,102441,0,281,2401,1948,ITS_MTV,Merchandise trade values,USM,Million US dollar,April and September (totals) and October,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
206,ITS,International trade statistics,ITS_MTV_AM,2020,A,Annual,Yes,Merchandise imports by product group – annual,105868,0,281,2402,1948,ITS_MTV,Merchandise trade values,USM,Million US dollar,April and September (totals) and October,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
207,ITS,International trade statistics,ITS_MTV_QX,2021,Q,Quarterly,Yes,Total merchandise exports - quarterly,7035,0,103,2403,2005,ITS_MTV,Merchandise trade values,USM,Million US dollar,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
208,ITS,International trade statistics,ITS_MTV_QM,2021,Q,Quarterly,Yes,Total merchandise imports - quarterly,6968,0,102,2404,2005,ITS_MTV,Merchandise trade values,USM,Million US dollar,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
209,ITS,International trade statistics,ITS_MTV_MX,2022,M,Monthly,Yes,Total merchandise exports - monthly,14766,0,75,2405,2006,ITS_MTV,Merchandise trade values,USM,Million US dollar,Monthly,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
210,ITS,International trade statistics,ITS_MTV_MM,2022,M,Monthly,Yes,Total merchandise imports - monthly,14766,0,75,2406,2006,ITS_MTV,Merchandise trade values,USM,Million US dollar,Monthly,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"""World"" partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
211,ITS,International trade statistics,ITS_MTP_AX,2020,A,Annual,Yes,Merchandise export value chained indices - annual,9589,1,266,2501,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
212,ITS,International trade statistics,ITS_MTP_AM,2020,A,Annual,Yes,Merchandise import value chained indices - annual,9578,1,266,2502,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
213,ITS,International trade statistics,ITS_MTP_AXV,2022,A,Annual,Yes,Merchandise export volume chained indices - annual,7254,1,254,2503,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
214,ITS,International trade statistics,ITS_MTP_AMV,2022,A,Annual,Yes,Merchandise import volume chained indices - annual,7118,1,254,2504,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
215,ITS,International trade statistics,ITS_MTP_AUVX,2020,A,Annual,Yes,Merchandise export unit value chained indices - annual,7358,1,257,2505,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
216,ITS,International trade statistics,ITS_MTP_AUVM,2020,A,Annual,Yes,Merchandise import unit value chained indices - annual,7233,1,257,2506,1981,ITS_MTP,Merchandise trade - indices and prices,IDP,Previous year=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
217,ITS,International trade statistics,ITS_MTP_AXF,2020,A,Annual,Yes,Merchandise export value fixed-base indices - annual,9855,1,254,2507,1950,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
218,ITS,International trade statistics,ITS_MTP_AMF,2020,A,Annual,Yes,Merchandise import value fixed-base indices - annual,9660,1,254,2508,1980,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
219,ITS,International trade statistics,ITS_MTP_AXVF,2022,A,Annual,Yes,Merchandise export volume fixed-base indices - annual,7524,1,251,2509,1950,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
220,ITS,International trade statistics,ITS_MTP_AMVF,2022,A,Annual,Yes,Merchandise import volume fixed-base indices - annual,7202,1,251,2510,1980,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
221,ITS,International trade statistics,ITS_MTP_AUVXF,2020,A,Annual,Yes,Merchandise export unit value fixed-base indices - annual,7684,1,254,2511,1950,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
222,ITS,International trade statistics,ITS_MTP_AUVMF,2020,A,Annual,Yes,Merchandise import unit value fixed-base indices - annual,7316,1,254,2512,1980,ITS_MTP,Merchandise trade - indices and prices,ID15,2015=100,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
223,ITS,International trade statistics,ITS_MTP_AXVG,2022,A,Annual,Yes,Merchandise export volume change - annual,7402,1,254,2513,1951,ITS_MTP,Merchandise trade - indices and prices,APC,% change over previous year,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
224,ITS,International trade statistics,ITS_MTP_AMVG,2022,A,Annual,Yes,Merchandise import volume change - annual,7107,1,254,2514,1981,ITS_MTP,Merchandise trade - indices and prices,APC,% change over previous year,April and September,SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU. Indices by Products are only available for Reporter ""World""."
225,ITS,International trade statistics,ITS_MTP_QXV,2021,Q,Quarterly,No,"Merchandise export volume indices, not seasonally adjusted - quarterly",8033,1,118,2515,2005,ITS_MTP,Merchandise trade - indices and prices,ID05Q1,2005Q1=100,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
226,ITS,International trade statistics,ITS_MTP_QMV,2021,Q,Quarterly,No,"Merchandise import volume indices, not seasonally adjusted - quarterly",8033,1,118,2516,2005,ITS_MTP,Merchandise trade - indices and prices,ID05Q1,2005Q1=100,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
227,ITS,International trade statistics,ITS_MTP_QXVSA,2021,Q,Quarterly,No,"Merchandise export volume indices, seasonally adjusted - quarterly",4147,1,60,2517,2005,ITS_MTP,Merchandise trade - indices and prices,ID05Q1,2005Q1=100,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
228,ITS,International trade statistics,ITS_MTP_QMVSA,2021,Q,Quarterly,No,"Merchandise import volume indices, seasonally adjusted - quarterly",4147,1,60,2518,2005,ITS_MTP,Merchandise trade - indices and prices,ID05Q1,2005Q1=100,"April, June, September and December",SITC3,Merchandise - SITC Revision 3 (aggregates),3,"World partner is available for all reporters. ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
229,ITS,International trade statistics,ITS_MTP_MXP,2021,M,Monthly,No,Export price changes of manufactured goods - monthly,1912,1,10,2519,2005,ITS_MTP,Merchandise trade - indices and prices,MPC,% change over previous month,"December, March, June, September",SITC3,Merchandise - SITC Revision 3 (aggregates),,
230,ITS,International trade statistics,ITS_MTP_MMP,2021,M,Monthly,No,Import price changes of manufactured goods - monthly,1912,1,10,2520,2005,ITS_MTP,Merchandise trade - indices and prices,MPC,% change over previous month,"December, March, June, September",SITC3,Merchandise - SITC Revision 3 (aggregates),,
231,ITS,International trade statistics,ITS_MTP_MXPM,2021,M,Monthly,No,Export price indices of manufactured goods - monthly,1922,1,10,2521,2005,ITS_MTP,Merchandise trade - indices and prices,ID0501,January 2005=100,"December, March, June, September",SITC3,Merchandise - SITC Revision 3 (aggregates),,
232,ITS,International trade statistics,ITS_MTP_MMPM,2021,M,Monthly,No,Import price indices of manufactured goods - monthly,1922,1,10,2522,2005,ITS_MTP,Merchandise trade - indices and prices,ID0501,January 2005=100,"December, March, June, September",SITC3,Merchandise - SITC Revision 3 (aggregates),,
233,ITS,International trade statistics,ITS_CS_AX6,2020,A,Annual,Yes,Commercial services exports by sector and partner – annual,2158299,0,253,2604,2005,ITS_CS,Trade in commercial services,USM,Million US dollar,July,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),246,Based on the services classification in the 6th edition of the IMF Balance of Payments Manual (BPM6)
234,ITS,International trade statistics,ITS_CS_AM6,2020,A,Annual,Yes,Commercial services imports by sector and partner – annual,2119598,0,253,2605,2005,ITS_CS,Trade in commercial services,USM,Million US dollar,July,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),247,Based on the services classification in the 6th edition of the IMF Balance of Payments Manual (BPM6)
235,ITS,International trade statistics,ITS_CS_AX5,2013,A,Annual,Yes,Commercial services exports by sector – annual  (1980-2013),78863,0,241,2606,1980,ITS_CS,Trade in commercial services,USM,Million US dollar,"Historical data, no longer updated",BOP5,Services - Extended Balance of Payments Classification (EBOPS 2002),,Based on the services classification in the 5th edition of the IMF Balance of Payments Manual (BPM5)
236,ITS,International trade statistics,ITS_CS_AM5,2013,A,Annual,Yes,Commercial services imports by sector – annual (1980-2013),78052,0,241,2607,1980,ITS_CS,Trade in commercial services,USM,Million US dollar,"Historical data, no longer updated",BOP5,Services - Extended Balance of Payments Classification (EBOPS 2002),,Based on the services classification in the 5th edition of the IMF Balance of Payments Manual (BPM5)
